"id-to","entity-to-name","year","value"
"IR","Iran",2003,672477.51
"IR","Iran",2006,2643075.98
"IR","Iran",2002,291938.83
"IR","Iran",2004,5851070.75
"IR","Iran",2009,801279.78
"IR","Iran",2015,674800
"IR","Iran",1991,0
"IR","Iran",1990,0
"IR","Iran",2010,1688771.75
"IR","Iran",2007,2470882.55
"IR","Iran",2014,1052645.64
